name,lat,lon
VST-281_+019_353.2_N77525_GW.22,67.07513317701851,20.793119861905666
P-EF62315K_-230_380.1_N172_GW.21,67.08193583635828,20.810230381817355
P-GH56630B_-004_359.3_N077_GW.22,67.08508755978018,20.814854890469885
P-GH56630D_-142_365.0_N076_GW.22,67.08400267,20.813314474051886
P-GH56630A_-144_381.1_N151_GW.22,67.08397666613274,20.813335737349867
P-GH55450C_-292_374.1_N181_GW.21,67.07994964075053,20.838881527223947
P-GH55450A_-282_396.4_N181_GW.21,67.08003418799984,20.838907207694323
P-GH56551A_+150_340.3_N262_GW.20,67.08599014632848,20.817990088876687
P-GH56896A_-338_397.4_N047_GW.21,67.08200950928195,20.813265607037877
P-GH55450E_-292_362.1_N181_GW.21,67.07994964075053,20.838881527223947
P-GH55950A_-295_399.2_N043_GW.21,67.08102766029444,20.828396441744584
P-GH55928A_+165_329.2_N267_GW.20,67.08503146517872,20.831013462937776
P-GH55449A_-145_379.2_N251_GW.22,67.0812202,20.839760442048696
P-GH55450F_-292_346.1_N181_GW.21,67.07994964075053,20.838881527223947
P-GH55450D_-292_388.1_N181_GW.21,67.07994964075053,20.838881527223947
VST-451_-026_353.3_N161_GW.22,67.08341902395571,20.829363888681605
P-GH55449C_-145_366.2_N251_GW.22,67.0812202,20.839760442048696
P-GH55449B_-145_348.2_N251_GW.22,67.0812202,20.839760442048696
P-GH55950B_-442_395.9_N042_GW.21,67.07973319104302,20.827486033024105
P-GH55928B_+165_338.2_N267_GW.20,67.08503146517872,20.831013462937776
P-GH55449D_-145_338.2_N251_GW.22,67.0812202,20.839760442048696
VST-GH55413C_+034_342.1_N196_GW.20,67.08267465,20.84171412466068
VST-GH55413B_+034_336.1_N195_GW.20,67.08267713009438,20.841683897939504
VST-38_-008_369.8_N194_GW.20,67.08231205843983,20.841418772293256
P-GH55950D_-302_386.2_N043_GW.21,67.08096515390596,20.828307744383366
P-GH55950F_-302_344.2_N043_GW.21,67.08096515390596,20.828307744383366
VST-13_+002_349.7_N118_GW.22,67.08030362168603,20.800976066219015
P-EF62315J_-184_369.2_N129_GW.22,67.08209558,20.809246709107313
VST-11_+000_359.3_N108_GW.22,67.07701888059019,20.795209625282304
P-EF63074A_+123_334.7_N275_GW.22,67.07772802303819,20.793013759619566
P-EF63074B_+123_342.7_N275_GW.22,67.07772802303819,20.793013759619566
P-EF63087A_-084_360.4_N069_GW.22,67.07656257997347,20.796841892915154
P-EF63087B_-175_367.8_N109_GW.22,67.07606646,20.79863525437423
P-EF63175A_-205_358.7_N155_GW.22,67.07567660529332,20.799020001021866
P-EF63175B_-205_375.7_N111_GW.22,67.07567660529332,20.799020001021866
P-EF63215K_-459_386.1_N174_GW.21,67.07392564056818,20.802653029669354
P-EF63215L_-459_364.6_N174_GW.21,67.07392564056818,20.802653029669354
P-EF63215M_-459_349.6_N174_GW.21,67.07392564056818,20.802653029669354
P-EF63215N_-459_375.6_N174_GW.21,67.07392564056818,20.802653029669354
P-AB45901A_-248_386.4_N315_GW.21,67.06119329282294,20.904961169050832
VST-201_+022_356.4_N115_GW.22,67.07712053022875,20.794782081296294
VST-293_+002_343.8_N103_GW.22,67.07607967239096,20.794342675769215
P-EF63625B_-109_373.1_N100_GW.22,67.07211466836166,20.793663369482548
P-EF63482A_-1180_356.3_N227_GW.22,67.07030602304471,20.818057376665166
P-EF63482B_-1180_371.3_N227_GW.22,67.07030602304471,20.818057376665166
P-EF63482C_-1180_383.3_N227_GW.22,67.07030602304471,20.818057376665166
P-EF63482D_-1180_395.8_N227_GW.22,67.07030602304471,20.818057376665166
P-EF63527A_-335_374.8_N55224_GW.22,67.07231332363106,20.799291382670926
P-EF63527B_-335_381.8_N55224_GW.22,67.07231332363106,20.799291382670926
P-EF63527C_-335_388.3_N55224_GW.22,67.07231332363106,20.799291382670926
P-EF63527D_-335_394.8_N55224_GW.22,67.07231332363106,20.799291382670926
P-EF62863B_+116_335.4_N276_GW.22,67.07925199688256,20.79590209971777
P-GH56763A_-155_344.0_N272_GW.22,67.08450681,20.810337339836327
P-GH55924A_-074_344.5_N224_GW.20,67.08295691,20.829649006085905
P-GH56763C_-155_364.0_N272_GW.22,67.08450681,20.810337339836327
P-GH56763D_-155_377.0_N272_GW.22,67.08450681,20.810337339836327
P-GH56763E_-155_386.0_N272_GW.22,67.08450681,20.810337339836327
P-GH54700A_-397_373.2_N229_GW.22,67.07758484300258,20.856233079854434
18624_Rain_Fall (mm/hr)_N18624_GW.21,67.07041682,20.794990233807525
P-GH54700B_-397_381.7_N229_GW.22,67.07758484300258,20.856233079854434
VST-KANAL1_+058_338.4_N204_GW.22,67.08632859667972,20.80821275322942
VST-KANAL2_+059_338.1_N203_GW.22,67.08641384732981,20.808717088219932
P-EF62465D_-129_366.9_N127_GW.22,67.08096071125743,20.805823016497637
P-EF62481A_+130_329.6_N279_GW.22,67.08213627351672,20.800655746307473
P-EF62481B_+130_336.6_N279_GW.22,67.08213627351672,20.800655746307473
VST-215_+017_352.1_N202_GW.22,67.08096471347511,20.801745386751648
VST-EF62465A_+019_343.3_N141_GW.22,67.08167904438348,20.802954551796805
P-EF62763A_+110_313.5_N277_GW.22,67.07995639222767,20.79732836006148
P-EF62763B_+110_324.5_N277_GW.22,67.07995639222767,20.79732836006148
P-EF62763C_+110_334.0_N277_GW.22,67.07995639222767,20.79732836006148
P-EF62863A_+116_327.4_N276_GW.22,67.07925199688256,20.79590209971777
P-EF62950A_-284_389.5_N053_GW.21,67.07666115854528,20.802513224812902
P-EF62950B_-434_395.7_N052_GW.21,67.07594769131002,20.805430175632225
P-EF62950D_-430_341.4_N176_GW.21,67.07598702858306,20.805389293494887
P-EF62950E_-430_353.9_N176_GW.21,67.07598702858306,20.805389293494887
P-EF62950F_-430_381.4_N176_GW.21,67.07598702858306,20.805389293494887
P-EF62950G_-430_369.4_N176_GW.21,67.07598702858306,20.805389293494887
P-EF62950H_-279_342.1_N177_GW.21,67.07669101124627,20.802413484888838
P-EF62950I_-279_365.6_N177_GW.21,67.07669101124627,20.802413484888838
P-EF62950J_-279_379.4_N177_GW.21,67.07669101124627,20.802413484888838
P-EF62950K_-279_354.1_N177_GW.21,67.07669101124627,20.802413484888838
P-EF62950L_-214_381.6_N180_GW.21,67.07693562036222,20.801040802906297
P-EF62950M_-214_368.6_N180_GW.21,67.07693562036222,20.801040802906297
P-EF62950N_-214_358.6_N180_GW.21,67.07693562036222,20.801040802906297
P-EF62950O_-214_344.6_N180_GW.21,67.07693562036222,20.801040802906297
P-EF62951B_-143_346.5_N273_GW.22,67.07728163964794,20.79965981226759
P-EF62951C_-143_357.0_N273_GW.22,67.07728163964794,20.79965981226759
P-EF62951D_-143_369.6_N273_GW.22,67.07728163964794,20.79965981226759
P-EF62951E_-143_380.5_N273_GW.22,67.07728163964794,20.79965981226759
VST-406_-017_358.6_N116_GW.22,67.07864171,20.798538372115036
P-EF63315H_-200_374.6_N173_GW.21,67.07450587779834,20.79788959730059
P-EF63315I_-200_384.3_N173_GW.21,67.07450587779834,20.79788959730059
P-EF63315J_-200_367.3_N173_GW.21,67.07450587779834,20.79788959730059
P-EF63315O_-269_373.0_N175_GW.21,67.07427039971743,20.799370592292103
P-EF63315P_-269_363.5_N175_GW.21,67.07427039971743,20.799370592292103
P-EF63315Q_-269_352.0_N175_GW.21,67.07427039971743,20.799370592292103
P-EF63315R_-269_382.5_N175_GW.21,67.07427039971743,20.799370592292103
P-EF63314E_-166_369.2_N089_GW.22,67.07459791,20.797145348585047
P-EF63314G_-268_392.2_N054_GW.21,67.07431507126836,20.79937831266948
P-EF63314H_-418_396.2_N055_GW.22,67.07388991732886,20.80264783850436
P-EF63314I_-642_394.7_N056_GW.21,67.07326314859979,20.807544097557457
P-EF63333A_-104_360.0_N281_GW.22,67.07457255660056,20.795629099605176
P-EF63333B_-104_367.0_N281_GW.22,67.07457255660056,20.795629099605176
P-EF63333C_-104_373.0_N281_GW.22,67.07457255660056,20.795629099605176
P-EF63333D_-104_377.5_N281_GW.22,67.07457255660056,20.795629099605176
P-EF63333E_-104_385.5_N281_GW.22,67.07457255660056,20.795629099605176
P-EF63392B_-165_370.0_N090_GW.22,67.07376007238693,20.79641195
P-GH54950A_-182_378.0_N209_GW.21,67.07988734739399,20.851105515382066
P-GH54950B_-141_378.2_N210_GW.21,67.08024825176702,20.85129066
VST-GH54900A_-062_378.2_N212_GW.21,67.08085747,20.852915270377448
VST-GH54950B_-071_368.9_N211_GW.21,67.08086682715239,20.85154632162208
P-GH55237B_-566_382.9_N252_GW.22,67.07707405126712,20.84189473037114
P-GH55237C_-566_395.9_N252_GW.22,67.07707405126712,20.84189473037114
P-GH55237D_-566_402.9_N252_GW.22,67.07707405126712,20.84189473037114
P-GH55237E_-566_362.4_N252_GW.22,67.07707405126712,20.84189473037114
P-GH55511A_+143_338.3_N261_GW.20,67.08385239878143,20.840123545802577
P-GH55602A_+152_331.8_N268_GW.20,67.08415264172775,20.83817425721535
P-GH55716A_+152_340.2_N270_GW.20,67.08441986926769,20.83565139108563
P-GH56005A_+164_338.9_N266_GW.20,67.08514916121517,20.828510473040303
P-GH56079A_+165_337.0_N265_GW.20,67.08520551704257,20.826813064889603
P-GH56110A_-149_380.0_N159_GW.22,67.08241397811746,20.825645777529722
P-GH56110C-NY_-011_361.1_N087_GW.20,67.08364943602963,20.825813887061578
P-GH56110D_-010_345.3_N110_GW.22,67.08365454150882,20.825837132234717
P-GH56110W_-156_385.0_N189_GW.21,67.08234633795458,20.825689177308575
P-GH56110X_-156_379.9_N190_GW.20,67.08234502342893,20.825674232786586
P-GH56110Z_-156_363.2_N201_GW.21,67.08234664707075,20.825637113479072
P-GH56191A_+176_337.1_N264_GW.20,67.08536771799939,20.82425817182289
P-GH56450G_-146_368.4_N084_GW.22,67.08321471204479,20.816834057101627
P-GH56450H_-018_364.2_N083_GW.20,67.08425914492469,20.818056961618268
P-GH56450I_-036_365.6_N082_GW.20,67.08410192908842,20.817946231213067
VST-GH56110A_+011_341.4_N160_GW.20,67.08384454,20.825883205346102
VIB-AB46500-TOE_N131260_GW.21,67.06468244971164,20.913720130917785
P-GH56450O_-224_342.5_N171_GW.21,67.08265838,20.815680794890294
P-GH56450P_-224_356.5_N171_GW.21,67.08265838,20.815680794890294
P-GH56450Q_-224_367.5_N171_GW.21,67.08265838,20.815680794890294
P-GH56450R_-224_379.5_N171_GW.21,67.08265838,20.815680794890294
P-GH56450S_-224_377.0_N171_GW.21,67.08265838,20.815680794890294
P-GH56469A_-069_342.0_N226_GW.20,67.08391981894151,20.817220762540344
P-GH56469B_-069_347.0_N226_GW.20,67.08391981894151,20.817220762540344
P-GH56469D_-069_356.0_N226_GW.20,67.08391981894151,20.817220762540344
P-GH56469E_-069_364.5_N226_GW.20,67.08391981894151,20.817220762540344
P-GH56485B-NY_+033_335.3_N149_GW.20,67.08481938979513,20.817887489905562
Nivå Klarningen,67.08394891589168,20.780481129596467
P-GH56896B_-433_395.8_N046_GW.21,67.08076062176158,20.814566313565205
P-GH56896C_-610_395.7_N044_GW.21,67.07859100223938,20.817210820395946
P-GH56404A_-428_384.7_N133_GW.22,67.08081401835544,20.81455526510995
P-GH56404B_-428_371.2_N133_GW.22,67.08081401835544,20.81455526510995
P-GH56404C_-428_361.2_N133_GW.22,67.08081401835544,20.81455526510995
P-GH56404D_-428_347.2_N133_GW.22,67.08081401835544,20.81455526510995
VST-16_+009_358.1_N156_GW.20,67.08446047868918,20.81839003573009
VST-36_-008_366.1_N158_GW.20,67.08432695455524,20.81819846233149
VST-441_-018_360.4_N154_GW.22,67.08425620020586,20.81806751629499
VST-GH56485C_-006_332.5_N101_GW.22,67.08448195201078,20.817611222899092
P-GH55924B_-074_335.0_N224_GW.20,67.08295691,20.829649006085905
P-GH56763B_-155_353.5_N272_GW.22,67.08450681,20.810337339836327
P-GH54700C_-397_395.7_N229_GW.22,67.07758484300258,20.856233079854434
P-GH54700D_-397_400.7_N229_GW.22,67.07758484300258,20.856233079854434
P-GH56866A_-070_348.3_N283_GW.20,67.08532617439879,20.809915568223666
P-GH56866B_-070_350.8_N283_GW.20,67.08532617439879,20.809915568223666
P-GH56866C_-070_363.8_N283_GW.20,67.08532617439879,20.809915568223666
P-GH56866D_-070_371.3_N283_GW.20,67.08532617439879,20.809915568223666
P-GH55924C_-074_354.0_N224_GW.20,67.08295691,20.829649006085905
P-GH55924E_-074_365.0_N224_GW.20,67.08295691,20.829649006085905
P-GH55950E_-302_361.2_N043_GW.21,67.08096515390596,20.828307744383366
P-EF62160E_-274_357.2_N183_GW.20,67.08334521362228,20.81222417078553
P-EF62160F_-274_381.7_N183_GW.20,67.08334521362228,20.81222417078553
P-EF62160G_-274_342.7_N183_GW.20,67.08334521362228,20.81222417078553
P-EF62160H_-274_369.7_N183_GW.20,67.08334521362228,20.81222417078553
P-EF62160I_-274_391.7_N183_GW.20,67.08334521362228,20.81222417078553
P-GH55613A_-1052_383.4_N237_GW.22,67.07376568388479,20.83060055681754
P-GH55613B_-1052_358.4_N237_GW.22,67.07376568388479,20.83060055681754
P-GH55613C_-1052_344.4_N237_GW.22,67.07376568388479,20.83060055681754
P-GH55613D_-1052_368.4_N237_GW.22,67.07376568388479,20.83060055681754
107362_LS-G6-DIG-2-FCC: 1-Chn1,67.08965400690863,20.95149935945956
PD-V2-0300-A_+003_423.7_N43116_GW.20,67.04619484433888,20.853358563590003
PF-V2-0300-B_+003_416.1_N60134_GW.20,67.04623143310427,20.853293958472953
PF-V2-0300-C_+003_409.3_N60038_GW.20,67.04627678216058,20.85321955412457
VIB-AB45000-TOE_N131228_GW.21,67.05692497108257,20.90760162972858
VIB-AB45000-CREST_N131193_GW.21,67.05730137326435,20.904836655967703
Weather Station Kaddivaara_N107600_GW.20,67.08066184946425,20.860626422072464
VIB-AB46500-CREST_N131263_GW.21,67.06525105065792,20.909719807397373
VIB-CD47500-CREST_N131299_GW.21,67.07104619632692,20.899472236641675
VIB-GH55500-CREST_N131321_GW.20,67.08203907461613,20.835816519985325
VIB-GH56800-CREST_N131303_GW.23,67.08420195966649,20.810281891469224
VIB-GH56800-TOE_N131244_GW.23,67.08639210109054,20.808175971680587
VIB-EF63500-CREST_N131344_GW.23,67.07349307245367,20.794081347049072
VST-EF62643B_+016_331.9_N130_GW.22,67.08036914859926,20.800698195614714
VST-216_-015_350.8_N125_GW.22,67.08081698881327,20.802374949587712
VST-381_+011_350.5_N77490_GW.23,67.08875882957052,20.77886626343124
VST-2_+010_337.7_N60531_GW.23,67.08823638226764,20.774111606904338
VST-382_+011_350.3_N77329_GW.23,67.08823128402328,20.774124335093497
P-IJ0375A_+011_345.7_N43165_GW.23,67.08836557319252,20.775210512395905
VST-323_+012_343.1_N775121_GW.23,67.08763531550848,20.77290536585055
VST-324_+012_338.9_N60397_GW.23,67.08761973552959,20.772877057893993
VST-325_+006_347.1_N77173_GW.23,67.08760127729386,20.77301058956102
VST-326_+017_323.7_N43420_GW.23,67.08768052589689,20.77282645542451
VST-383_+011_350.4_N604351_GW.23,67.08763309678686,20.772916231033722
VST-333_+011_343.2_N77331_GW.23,67.08585588,20.76941362
VST-385_+010_350.2_N77216_GW.23,67.08376839395025,20.767287957979587
P-IJ1313A_+010_345.9_N59879_GW.23,67.08118966778385,20.76843086629215
P-IJ1313B_+011_342.7_N59894_GW.23,67.08116916295437,20.768410301820605
P-IJ1313C_+012_339.8_N43224_GW.23,67.08118484967957,20.768387934680586
VST-353_+011_345.1_N77189_GW.23,67.08122112482431,20.76836132388959
VST-354_+011_342.5_N771811_GW.23,67.08120495499679,20.76837527485962
VST-355_+005_347.0_N603811_GW.23,67.08123772136605,20.768488219409132
VST-386_+010_350.3_N60632_GW.23,67.08120811451147,20.768394604364783
VST-352_+026_342.6_N775281_GW.23,67.08116328161496,20.76806618802235
